Cycle,QueueSize,ServersActive
8129,208,10
8130,208,10
8131,208,10
8132,207,10
8133,207,10
8134,207,10
8135,207,10
8136,207,10
8137,207,10
8138,207,10
8139,206,10
8140,206,10
8141,205,10
8142,205,10
8143,206,10
8144,206,10
8145,205,10
8146,206,10
8147,206,10
8148,207,10
8149,207,10
8150,207,10
8151,207,10
8152,207,10
8153,207,10
8154,207,10
8155,207,10
8156,207,10
8157,207,10
8158,206,10
8159,206,10
8160,207,10
8161,208,10
8162,208,10
8163,208,10
8164,208,10
8165,208,10
8166,208,10
8167,208,10
8168,208,10
8169,208,10
8170,209,10
8171,209,10
8172,209,10
8173,209,10
8174,209,10
8175,209,10
8176,209,10
8177,208,10
8178,208,10
8179,208,10
8180,207,10
8181,207,10
8182,208,10
8183,208,10
8184,209,10
8185,209,10
8186,210,10
8187,210,10
8188,209,10
8189,209,10
8190,209,10
8191,210,10
8192,209,10
8193,210,10
8194,210,10
8195,210,10
8196,209,10
8197,209,10
8198,210,10
8199,210,10
8200,210,10
8201,210,10
8202,210,10
8203,209,10
8204,208,10
8205,207,10
8206,206,10
8207,206,10
8208,206,10
8209,206,10
8210,206,10
8211,206,10
8212,206,10
8213,207,10
8214,207,10
8215,207,10
8216,206,10
8217,206,10
8218,206,10
8219,207,10
8220,207,10
8221,207,10
8222,207,10
8223,208,10
8224,209,10
8225,209,10
8226,209,10
8227,209,10
8228,210,10
8229,211,10
8230,211,10
8231,211,10
8232,211,10
8233,210,10
8234,210,10
8235,210,10
8236,210,10
8237,210,10
8238,211,10
8239,211,10
8240,211,10
8241,211,10
8242,212,10
8243,212,10
8244,212,10
8245,212,10
8246,210,10
8247,209,10
8248,209,10
8249,208,10
8250,208,10
8251,208,10
8252,208,10
8253,208,10
8254,208,10
8255,208,10
8256,208,10
8257,207,10
8258,207,10
8259,207,10
8260,207,10
8261,206,10
8262,206,10
8263,205,10
8264,205,10
8265,205,10
8266,205,10
8267,204,10
8268,204,10
8269,204,10
8270,204,10
8271,204,10
8272,204,10
8273,205,10
8274,205,10
8275,205,10
8276,206,10
8277,205,10
8278,205,10
8279,205,10
8280,204,10
8281,205,10
8282,205,10
8283,205,10
8284,206,10
8285,205,10
8286,205,10
8287,205,10
8288,205,10
8289,206,10
8290,206,10
8291,207,10
8292,206,10
8293,207,10
8294,207,10
8295,207,10
8296,207,10
8297,207,10
8298,207,10
8299,207,10
8300,208,10
8301,207,10
8302,208,10
8303,208,10
8304,208,10
8305,208,10
8306,207,10
8307,207,10
8308,208,10
8309,209,10
8310,209,10
8311,209,10
8312,209,10
8313,208,10
8314,208,10
8315,208,10
8316,209,10
8317,208,10
8318,208,10
8319,208,10
8320,207,10
8321,206,10
8322,206,10
8323,206,10
8324,206,10
8325,206,10
8326,206,10
8327,206,10
8328,206,10
8329,206,10
8330,206,10
8331,207,10
8332,207,10
8333,207,10
8334,207,10
8335,207,10
8336,206,10
8337,206,10
8338,205,10
8339,205,10
8340,205,10
8341,205,10
8342,206,10
8343,205,10
8344,205,10
8345,205,10
8346,206,10
8347,207,10
8348,208,10
8349,208,10
8350,208,10
8351,208,10
8352,208,10
8353,208,10
8354,208,10
8355,208,10
8356,207,10
8357,207,10
8358,207,10
8359,206,10
8360,207,10
8361,207,10
8362,208,10
8363,208,10
8364,209,10
8365,209,10
8366,209,10
8367,209,10
8368,209,10
8369,209,10
8370,209,10
8371,209,10
8372,209,10
8373,209,10
8374,209,10
8375,210,10
8376,210,10
8377,210,10
8378,210,10
8379,210,10
8380,211,10
8381,209,10
8382,208,10
8383,208,10
8384,207,10
8385,207,10
8386,208,10
8387,208,10
8388,209,10
8389,209,10
8390,209,10
8391,210,10
8392,210,10
8393,210,10
8394,211,10
8395,211,10
8396,210,10
8397,210,10
8398,210,10
8399,210,10
8400,211,10
8401,210,10
8402,210,10
8403,210,10
8404,210,10
8405,210,10
8406,209,10
8407,209,10
8408,209,10
8409,209,10
8410,209,10
8411,209,10
8412,210,10
8413,210,10
8414,210,10
8415,209,10
8416,209,10
8417,209,10
8418,208,10
8419,206,10
8420,206,10
8421,206,10
8422,206,10
8423,206,10
8424,206,10
8425,205,10
8426,205,10
8427,205,10
8428,206,10
8429,206,10
8430,205,10
8431,205,10
8432,205,10
8433,205,10
8434,205,10
8435,206,10
8436,207,10
8437,208,10
8438,208,10
8439,207,10
8440,206,10
8441,206,10
8442,207,10
8443,207,10
8444,208,10
8445,209,10
8446,209,10
8447,210,10
8448,211,10
8449,210,10
8450,211,10
8451,212,10
8452,212,10
8453,213,10
8454,213,10
8455,213,10
8456,213,10
8457,213,10
8458,214,10
8459,214,10
8460,213,10
8461,213,10
8462,213,10
8463,213,10
8464,213,10
8465,213,10
8466,213,10
8467,213,10
8468,211,10
8469,211,10
8470,211,10
8471,211,10
8472,211,10
8473,211,10
8474,211,10
8475,211,10
8476,210,10
8477,211,10
8478,211,10
8479,211,10
8480,211,10
8481,211,10
8482,211,10
8483,211,10
8484,212,10
8485,211,10
8486,212,10
8487,213,10
8488,213,10
8489,213,10
8490,212,10
8491,210,10
8492,209,10
8493,210,10
8494,210,10
8495,210,10
8496,211,10
8497,211,10
8498,211,10
8499,210,10
8500,210,10
8501,210,10
8502,211,10
8503,210,10
8504,209,10
8505,209,10
8506,209,10
8507,209,10
8508,209,10
8509,210,10
8510,210,10
8511,210,10
8512,210,10
8513,211,10
8514,211,10
8515,210,10
8516,210,10
8517,209,10
8518,209,10
8519,209,10
8520,209,10
8521,209,10
8522,209,10
8523,209,10
8524,209,10
8525,209,10
8526,209,10
8527,209,10
8528,208,10
8529,209,10
8530,209,10
8531,208,10
8532,208,10
8533,206,10
8534,207,10
8535,207,10
8536,208,10
8537,208,10
8538,208,10
8539,208,10
8540,208,10
8541,209,10
8542,210,10
8543,210,10
8544,209,10
8545,209,10
8546,207,10
8547,207,10
8548,207,10
8549,207,10
8550,208,10
8551,208,10
8552,206,10
8553,205,10
8554,205,10
8555,205,10
8556,205,10
8557,205,10
8558,205,10
8559,204,10
8560,205,10
8561,205,10
8562,205,10
8563,205,10
8564,204,10
8565,204,10
8566,204,10
8567,204,10
8568,204,10
8569,205,10
8570,206,10
8571,206,10
8572,206,10
8573,206,10
8574,206,10
8575,206,10
8576,207,10
8577,207,10
8578,208,10
8579,208,10
8580,207,10
8581,208,10
8582,209,10
8583,210,10
8584,210,10
8585,210,10
8586,210,10
8587,209,10
8588,208,10
8589,208,10
8590,208,10
8591,207,10
8592,206,10
8593,206,10
8594,206,10
8595,206,10
8596,206,10
8597,206,10
8598,206,10
8599,206,10
8600,207,10
8601,207,10
8602,207,10
8603,207,10
8604,207,10
8605,207,10
8606,207,10
8607,207,10
8608,208,10
8609,209,10
8610,208,10
8611,207,10
8612,207,10
8613,207,10
8614,208,10
8615,208,10
8616,208,10
8617,209,10
8618,209,10
8619,209,10
8620,209,10
8621,209,10
8622,209,10
8623,209,10
8624,209,10
8625,209,10
8626,210,10
8627,210,10
8628,210,10
8629,210,10
8630,211,10
8631,211,10
8632,211,10
8633,211,10
8634,210,10
8635,210,10
8636,210,10
8637,210,10
8638,210,10
8639,210,10
8640,210,10
8641,210,10
8642,211,10
8643,211,10
8644,211,10
8645,212,10
8646,212,10
8647,213,10
8648,213,10
8649,212,10
8650,212,10
8651,212,10
8652,212,10
8653,213,10
8654,213,10
8655,213,10
8656,213,10
8657,212,10
8658,212,10
8659,212,10
8660,212,10
8661,212,10
8662,212,10
8663,212,10
8664,212,10
8665,212,10
8666,212,10
8667,212,10
8668,212,10
8669,212,10
8670,211,10
8671,211,10
8672,210,10
8673,211,10
8674,211,10
8675,211,10
8676,211,10
8677,211,10
8678,211,10
8679,210,10
8680,210,10
8681,210,10
8682,211,10
8683,210,10
8684,211,10
8685,210,10
8686,210,10
8687,211,10
8688,211,10
8689,211,10
8690,210,10
8691,211,10
8692,211,10
8693,210,10
8694,211,10
8695,211,10
8696,211,10
8697,210,10
8698,210,10
8699,210,10
8700,210,10
8701,209,10
8702,209,10
8703,209,10
8704,209,10
8705,209,10
8706,209,10
8707,209,10
8708,209,10
8709,209,10
8710,209,10
8711,210,10
8712,210,10
8713,209,10
8714,208,10
8715,208,10
8716,209,10
8717,209,10
8718,209,10
8719,209,10
8720,209,10
8721,210,10
8722,210,10
8723,210,10
8724,209,10
8725,209,10
8726,209,10
8727,208,10
8728,208,10
8729,208,10
8730,208,10
8731,208,10
8732,208,10
8733,208,10
8734,207,10
8735,207,10
8736,208,10
8737,209,10
8738,208,10
8739,209,10
8740,210,10
8741,208,10
8742,206,10
8743,207,10
8744,207,10
8745,207,10
8746,207,10
8747,207,10
8748,207,10
8749,207,10
8750,208,10
8751,208,10
8752,208,10
8753,208,10
8754,209,10
8755,209,10
8756,209,10
8757,209,10
8758,210,10
8759,210,10
8760,210,10
8761,211,10
8762,212,10
8763,212,10
8764,212,10
8765,212,10
8766,212,10
8767,211,10
8768,211,10
8769,212,10
8770,212,10
8771,212,10
8772,212,10
8773,212,10
8774,212,10
8775,212,10
8776,212,10
8777,212,10
8778,211,10
8779,211,10
8780,210,10
8781,210,10
8782,210,10
8783,211,10
8784,211,10
8785,211,10
8786,211,10
8787,210,10
8788,210,10
8789,211,10
8790,211,10
8791,211,10
8792,211,10
8793,211,10
8794,211,10
8795,211,10
8796,211,10
8797,212,10
8798,212,10
8799,212,10
8800,212,10
8801,213,10
8802,213,10
8803,212,10
8804,212,10
8805,211,10
8806,211,10
8807,211,10
8808,211,10
8809,209,10
8810,209,10
8811,208,10
8812,208,10
8813,208,10
8814,209,10
8815,209,10
8816,209,10
8817,209,10
8818,209,10
8819,208,10
8820,208,10
8821,208,10
8822,208,10
8823,207,10
8824,207,10
8825,207,10
8826,207,10
8827,207,10
8828,207,10
8829,206,10
8830,206,10
8831,207,10
8832,208,10
8833,208,10
8834,208,10
8835,209,10
8836,210,10
8837,210,10
8838,210,10
8839,210,10
8840,211,10
8841,210,10
8842,210,10
8843,210,10
8844,210,10
8845,210,10
8846,209,10
8847,208,10
8848,207,10
8849,208,10
8850,208,10
8851,208,10
8852,207,10
8853,207,10
8854,207,10
8855,206,10
8856,205,10
8857,205,10
8858,204,10
8859,205,10
8860,205,10
8861,205,10
8862,205,10
8863,205,10
8864,206,10
8865,206,10
8866,207,10
8867,207,10
8868,208,10
8869,208,10
8870,208,10
8871,208,10
8872,209,10
8873,209,10
8874,210,10
8875,210,10
8876,210,10
8877,210,10
8878,210,10
8879,210,10
8880,210,10
8881,210,10
8882,210,10
8883,211,10
8884,210,10
8885,210,10
8886,210,10
8887,210,10
8888,211,10
8889,211,10
8890,210,10
8891,210,10
8892,210,10
8893,210,10
8894,210,10
8895,210,10
8896,210,10
8897,210,10
8898,211,10
8899,211,10
8900,212,10
8901,212,10
8902,212,10
8903,211,10
8904,211,10
8905,212,10
8906,212,10
8907,211,10
8908,211,10
8909,211,10
8910,211,10
8911,210,10
8912,211,10
8913,212,10
8914,212,10
8915,212,10
8916,212,10
8917,213,10
8918,214,10
8919,213,10
8920,213,10
8921,213,10
8922,214,10
8923,214,10
8924,214,10
8925,215,10
8926,214,10
8927,213,10
8928,213,10
8929,214,10
8930,215,10
8931,215,10
8932,216,10
8933,216,10
8934,216,10
8935,216,10
8936,216,10
8937,215,10
8938,215,10
8939,214,10
8940,214,10
8941,214,10
8942,214,10
8943,215,10
8944,215,10
8945,215,10
8946,214,10
8947,214,10
8948,215,10
8949,215,10
8950,215,10
8951,214,10
8952,214,10
8953,214,10
8954,213,10
8955,213,10
8956,213,10
8957,213,10
8958,213,10
8959,213,10
8960,213,10
8961,213,10
8962,214,10
8963,214,10
8964,214,10
8965,215,10
8966,215,10
8967,215,10
8968,215,10
8969,214,10
8970,214,10
8971,214,10
8972,214,10
8973,214,10
8974,214,10
8975,215,10
8976,215,10
8977,216,10
8978,216,10
8979,217,10
8980,217,10
8981,217,10
8982,217,10
8983,217,10
8984,217,10
8985,217,10
8986,217,10
8987,217,10
8988,218,10
8989,218,10
8990,218,10
8991,218,10
8992,218,10
8993,219,10
8994,219,10
8995,218,10
8996,218,10
8997,218,10
8998,218,10
8999,217,10
9000,217,10
9001,217,10
9002,217,10
9003,217,10
9004,217,10
9005,217,10
9006,217,10
9007,217,10
9008,217,10
9009,217,10
9010,217,10
9011,217,10
9012,217,10
9013,217,10
9014,216,10
9015,216,10
9016,216,10
9017,217,10
9018,216,10
9019,216,10
9020,217,10
9021,216,10
9022,217,10
9023,217,10
9024,216,10
9025,216,10
9026,215,10
9027,215,10
9028,215,10
9029,216,10
9030,217,10
9031,217,10
9032,218,10
9033,219,10
9034,220,10
9035,220,10
9036,220,10
9037,220,10
9038,219,10
9039,219,10
9040,218,10
9041,218,10
9042,217,10
9043,216,10
9044,216,10
9045,216,10
9046,216,10
9047,216,10
9048,217,10
9049,218,10
9050,219,10
9051,220,10
9052,220,10
9053,221,10
9054,221,10
9055,219,10
9056,219,10
9057,219,10
9058,220,10
9059,220,10
9060,220,10
9061,220,10
9062,220,10
9063,220,10
9064,220,10
9065,218,10
9066,217,10
9067,217,10
9068,217,10
9069,217,10
9070,217,10
9071,218,10
9072,218,10
9073,218,10
9074,218,10
9075,218,10
9076,218,10
9077,219,10
9078,218,10
9079,219,10
9080,219,10
9081,220,10
9082,220,10
9083,220,10
9084,220,10
9085,220,10
9086,220,10
9087,220,10
9088,220,10
9089,220,10
9090,220,10
9091,220,10
9092,220,10
9093,220,10
9094,220,10
9095,220,10
9096,220,10
9097,220,10
9098,219,10
9099,219,10
9100,219,10
9101,220,10
9102,221,10
9103,221,10
9104,221,10
9105,221,10
9106,221,10
9107,221,10
9108,222,10
9109,222,10
9110,221,10
9111,221,10
9112,221,10
9113,221,10
9114,221,10
9115,221,10
9116,221,10
9117,221,10
9118,221,10
9119,221,10
9120,221,10
9121,221,10
9122,221,10
9123,221,10
9124,221,10
9125,221,10
9126,221,10
9127,221,10
9128,221,10
9129,221,10
9130,221,10
9131,222,10
9132,222,10
9133,223,10
9134,224,10
9135,224,10
9136,223,10
9137,222,10
9138,222,10
9139,222,10
9140,222,10
9141,222,10
9142,222,10
9143,221,10
9144,222,10
9145,223,10
9146,224,10
9147,223,10
9148,223,10
9149,223,10
9150,223,10
9151,223,10
9152,223,10
9153,223,10
9154,223,10
9155,223,10
9156,223,10
9157,224,10
9158,224,10
9159,224,10
9160,224,10
9161,223,10
9162,223,10
9163,223,10
9164,223,10
9165,224,10
9166,224,10
9167,224,10
9168,224,10
9169,223,10
9170,223,10
9171,222,10
9172,221,10
9173,221,10
9174,220,10
9175,219,10
9176,219,10
9177,219,10
9178,220,10
9179,220,10
9180,221,10
9181,222,10
9182,222,10
9183,222,10
9184,221,10
9185,221,10
9186,221,10
9187,221,10
9188,221,10
9189,221,10
9190,221,10
9191,221,10
9192,221,10
9193,221,10
9194,222,10
9195,221,10
9196,221,10
9197,221,10
9198,220,10
9199,220,10
9200,221,10
9201,221,10
9202,221,10
9203,222,10
9204,222,10
9205,222,10
9206,222,10
9207,222,10
9208,222,10
9209,222,10
9210,222,10
9211,222,10
9212,222,10
9213,223,10
9214,223,10
9215,223,10
9216,222,10
9217,222,10
9218,222,10
9219,222,10
9220,221,10
9221,219,10
9222,219,10
9223,219,10
9224,219,10
9225,219,10
9226,219,10
9227,219,10
9228,219,10
9229,219,10
9230,219,10
9231,218,10
9232,219,10
9233,219,10
9234,217,10
9235,216,10
9236,215,10
9237,215,10
9238,215,10
9239,216,10
9240,216,10
9241,216,10
9242,216,10
9243,216,10
9244,217,10
9245,217,10
9246,216,10
9247,215,10
9248,215,10
9249,215,10
9250,215,10
9251,215,10
9252,213,10
9253,213,10
9254,213,10
9255,213,10
9256,214,10
9257,214,10
9258,214,10
9259,214,10
9260,214,10
9261,215,10
9262,216,10
9263,216,10
9264,216,10
9265,215,10
9266,216,10
9267,216,10
9268,216,10
9269,215,10
9270,215,10
9271,214,10
9272,214,10
9273,214,10
9274,213,10
9275,213,10
9276,214,10
9277,214,10
9278,214,10
9279,213,10
9280,213,10
9281,212,10
9282,213,10
9283,213,10
9284,214,10
9285,214,10
9286,214,10
9287,214,10
9288,215,10
9289,215,10
9290,215,10
9291,214,10
9292,214,10
9293,215,10
9294,215,10
9295,215,10
9296,215,10
9297,216,10
9298,217,10
9299,218,10
9300,219,10
9301,220,10
9302,220,10
9303,220,10
9304,220,10
9305,221,10
9306,220,10
9307,221,10
9308,220,10
9309,220,10
9310,220,10
9311,220,10
9312,219,10
9313,219,10
9314,219,10
9315,219,10
9316,219,10
9317,219,10
9318,219,10
9319,219,10
9320,219,10
9321,220,10
9322,221,10
9323,221,10
9324,221,10
9325,221,10
9326,221,10
9327,222,10
9328,222,10
9329,222,10
9330,222,10
9331,222,10
9332,223,10
9333,224,10
9334,223,10
9335,223,10
9336,223,10
9337,224,10
9338,224,10
9339,224,10
9340,224,10
9341,224,10
9342,225,10
9343,224,10
9344,224,10
9345,224,10
9346,224,10
9347,225,10
9348,224,10
9349,224,10
9350,224,10
9351,224,10
9352,224,10
9353,224,10
9354,224,10
9355,223,10
9356,223,10
9357,222,10
9358,222,10
9359,222,10
9360,222,10
9361,223,10
9362,223,10
9363,222,10
9364,222,10
9365,221,10
9366,221,10
9367,222,10
9368,222,10
9369,222,10
9370,222,10
9371,222,10
9372,222,10
9373,223,10
9374,223,10
9375,223,10
9376,223,10
9377,223,10
9378,224,10
9379,224,10
9380,224,10
9381,223,10
9382,223,10
9383,223,10
9384,223,10
9385,224,10
9386,224,10
9387,224,10
9388,224,10
9389,224,10
9390,224,10
9391,225,10
9392,225,10
9393,225,10
9394,225,10
9395,225,10
9396,226,10
9397,226,10
9398,225,10
9399,225,10
9400,225,10
9401,225,10
9402,225,10
9403,224,10
9404,224,10
9405,224,10
9406,225,10
9407,225,10
9408,225,10
9409,224,10
9410,224,10
9411,224,10
9412,224,10
9413,223,10
9414,223,10
9415,223,10
9416,223,10
9417,223,10
9418,222,10
9419,222,10
9420,222,10
9421,223,10
9422,223,10
9423,224,10
9424,224,10
9425,223,10
9426,224,10
9427,224,10
9428,224,10
9429,225,10
9430,225,10
9431,225,10
9432,226,10
9433,226,10
9434,226,10
9435,226,10
9436,226,10
9437,225,10
9438,225,10
9439,225,10
9440,226,10
9441,226,10
9442,226,10
9443,226,10
9444,226,10
9445,225,10
9446,225,10
9447,225,10
9448,225,10
9449,225,10
9450,226,10
9451,226,10
9452,227,10
9453,227,10
9454,227,10
9455,227,10
9456,227,10
9457,227,10
9458,226,10
9459,226,10
9460,226,10
9461,226,10
9462,226,10
9463,226,10
9464,225,10
9465,225,10
9466,225,10
9467,225,10
9468,225,10
9469,225,10
9470,226,10
9471,225,10
9472,225,10
9473,225,10
9474,225,10
9475,225,10
9476,224,10
9477,223,10
9478,224,10
9479,224,10
9480,224,10
9481,225,10
9482,225,10
9483,224,10
9484,224,10
9485,225,10
9486,225,10
9487,225,10
9488,225,10
9489,225,10
9490,224,10
9491,225,10
9492,226,10
9493,226,10
9494,226,10
9495,226,10
9496,226,10
9497,226,10
9498,226,10
9499,225,10
9500,225,10
9501,225,10
9502,224,10
9503,225,10
9504,225,10
9505,225,10
9506,225,10
9507,225,10
9508,225,10
9509,225,10
9510,225,10
9511,226,10
9512,226,10
9513,227,10
9514,227,10
9515,227,10
9516,227,10
9517,227,10
9518,227,10
9519,227,10
9520,227,10
9521,228,10
9522,228,10
9523,228,10
9524,228,10
9525,228,10
9526,228,10
9527,229,10
9528,229,10
9529,229,10
9530,229,10
9531,230,10
9532,230,10
9533,231,10
9534,231,10
9535,231,10
9536,231,10
9537,232,10
9538,232,10
9539,232,10
9540,232,10
9541,231,10
9542,231,10
9543,231,10
9544,231,10
9545,231,10
9546,232,10
9547,231,10
9548,229,10
9549,229,10
9550,228,10
9551,228,10
9552,228,10
9553,228,10
9554,228,10
9555,227,10
9556,227,10
9557,227,10
9558,224,10
9559,224,10
9560,224,10
9561,224,10
9562,224,10
9563,224,10
9564,223,10
9565,224,10
9566,224,10
9567,224,10
9568,224,10
9569,225,10
9570,225,10
9571,225,10
9572,225,10
9573,225,10
9574,225,10
9575,225,10
9576,224,10
9577,224,10
9578,224,10
9579,224,10
9580,225,10
9581,224,10
9582,223,10
9583,223,10
9584,222,10
9585,222,10
9586,222,10
9587,222,10
9588,222,10
9589,222,10
9590,223,10
9591,223,10
9592,222,10
9593,222,10
9594,222,10
9595,222,10
9596,222,10
9597,222,10
9598,222,10
9599,223,10
9600,223,10
9601,223,10
9602,223,10
9603,224,10
9604,224,10
9605,224,10
9606,224,10
9607,224,10
9608,222,10
9609,223,10
9610,223,10
9611,223,10
9612,223,10
9613,223,10
9614,223,10
9615,224,10
9616,224,10
9617,224,10
9618,225,10
9619,225,10
9620,225,10
9621,224,10
9622,224,10
9623,224,10
9624,224,10
9625,224,10
9626,225,10
9627,225,10
9628,226,10
9629,227,10
9630,227,10
9631,227,10
9632,227,10
9633,226,10
9634,226,10
9635,226,10
9636,224,10
9637,224,10
9638,224,10
9639,224,10
9640,224,10
9641,224,10
9642,223,10
9643,224,10
9644,224,10
9645,224,10
9646,224,10
9647,224,10
9648,224,10
9649,224,10
9650,224,10
9651,224,10
9652,225,10
9653,225,10
9654,225,10
9655,225,10
9656,225,10
9657,225,10
9658,225,10
9659,225,10
9660,223,10
9661,221,10
9662,221,10
9663,220,10
9664,220,10
9665,220,10
9666,220,10
9667,220,10
9668,220,10
9669,220,10
9670,220,10
9671,220,10
9672,220,10
9673,219,10
9674,219,10
9675,220,10
9676,221,10
9677,221,10
9678,221,10
9679,220,10
9680,220,10
9681,220,10
9682,221,10
9683,221,10
9684,220,10
9685,220,10
9686,220,10
9687,220,10
9688,221,10
9689,222,10
9690,222,10
9691,222,10
9692,222,10
9693,220,10
9694,219,10
9695,220,10
9696,220,10
9697,220,10
9698,221,10
9699,221,10
9700,222,10
9701,222,10
9702,222,10
9703,222,10
9704,222,10
9705,222,10
9706,222,10
9707,222,10
9708,222,10
9709,222,10
9710,222,10
9711,223,10
9712,223,10
9713,223,10
9714,224,10
9715,225,10
9716,225,10
9717,225,10
9718,225,10
9719,225,10
9720,225,10
9721,225,10
9722,225,10
9723,225,10
9724,225,10
9725,225,10
9726,225,10
9727,225,10
9728,225,10
9729,225,10
9730,226,10
9731,226,10
9732,226,10
9733,225,10
9734,225,10
9735,225,10
9736,225,10
9737,225,10
9738,225,10
9739,224,10
9740,223,10
9741,223,10
9742,223,10
9743,224,10
9744,224,10
9745,224,10
9746,224,10
9747,223,10
9748,223,10
9749,223,10
9750,224,10
9751,224,10
9752,223,10
9753,223,10
9754,223,10
9755,223,10
9756,222,10
9757,221,10
9758,221,10
9759,221,10
9760,221,10
9761,222,10
9762,222,10
9763,222,10
9764,222,10
9765,222,10
9766,223,10
9767,223,10
9768,223,10
9769,223,10
9770,223,10
9771,222,10
9772,222,10
9773,222,10
9774,222,10
9775,223,10
9776,224,10
9777,224,10
9778,225,10
9779,226,10
9780,225,10
9781,224,10
9782,224,10
9783,225,10
9784,225,10
9785,225,10
9786,226,10
9787,226,10
9788,226,10
9789,226,10
9790,226,10
9791,226,10
9792,226,10
9793,227,10
9794,228,10
9795,229,10
9796,229,10
9797,229,10
9798,229,10
9799,229,10
9800,229,10
9801,229,10
9802,229,10
9803,229,10
9804,229,10
9805,229,10
9806,229,10
9807,229,10
9808,229,10
9809,229,10
9810,228,10
9811,228,10
9812,228,10
9813,228,10
9814,229,10
9815,229,10
9816,228,10
9817,228,10
9818,226,10
9819,226,10
9820,226,10
9821,226,10
9822,226,10
9823,226,10
9824,225,10
9825,226,10
9826,226,10
9827,226,10
9828,225,10
9829,225,10
9830,225,10
9831,225,10
9832,225,10
9833,225,10
9834,226,10
9835,226,10
9836,226,10
9837,225,10
9838,225,10
9839,225,10
9840,225,10
9841,225,10
9842,225,10
9843,225,10
9844,225,10
9845,225,10
9846,226,10
9847,227,10
9848,228,10
9849,228,10
9850,228,10
9851,229,10
9852,229,10
9853,228,10
9854,227,10
9855,227,10
9856,228,10
9857,228,10
9858,228,10
9859,229,10
9860,229,10
9861,229,10
9862,229,10
9863,230,10
9864,230,10
9865,229,10
9866,229,10
9867,228,10
9868,227,10
9869,227,10
9870,227,10
9871,227,10
9872,227,10
9873,227,10
9874,227,10
9875,227,10
9876,226,10
9877,226,10
9878,226,10
9879,225,10
9880,225,10
9881,225,10
9882,226,10
9883,227,10
9884,227,10
9885,226,10
9886,226,10
9887,227,10
9888,227,10
9889,227,10
9890,225,10
9891,225,10
9892,225,10
9893,225,10
9894,225,10
9895,225,10
9896,224,10
9897,224,10
9898,224,10
9899,222,10
9900,222,10
9901,222,10
9902,222,10
9903,222,10
9904,222,10
9905,221,10
9906,222,10
9907,222,10
9908,223,10
9909,223,10
9910,223,10
9911,223,10
9912,223,10
9913,222,10
9914,222,10
9915,223,10
9916,223,10
9917,223,10
9918,223,10
9919,223,10
9920,222,10
9921,222,10
9922,222,10
9923,221,10
9924,221,10
9925,221,10
9926,221,10
9927,221,10
9928,221,10
9929,221,10
9930,221,10
9931,221,10
9932,220,10
9933,220,10
9934,221,10
9935,222,10
9936,222,10
9937,222,10
9938,223,10
9939,222,10
9940,222,10
9941,221,10
9942,221,10
9943,220,10
9944,220,10
9945,220,10
9946,221,10
9947,220,10
9948,221,10
9949,221,10
9950,221,10
9951,220,10
9952,219,10
9953,219,10
9954,219,10
9955,219,10
9956,218,10
9957,218,10
9958,218,10
9959,218,10
9960,218,10
9961,218,10
9962,218,10
9963,218,10
9964,218,10
9965,218,10
9966,218,10
9967,219,10
9968,219,10
9969,219,10
9970,220,10
9971,220,10
9972,219,10
9973,220,10
9974,220,10
9975,219,10
9976,219,10
9977,219,10
9978,219,10
9979,220,10
9980,220,10
9981,220,10
9982,220,10
9983,220,10
9984,220,10
9985,220,10
9986,220,10
9987,220,10
9988,221,10
9989,220,10
9990,220,10
9991,220,10
9992,220,10
9993,220,10
9994,220,10
9995,221,10
9996,221,10
9997,221,10
9998,221,10
9999,221,10
